common_name,percent,count,url
American Robin,4.985292193197258,175757,https://www.allaboutbirds.org/guide/assets/og/525877951-1200px.jpg
House Sparrow,5.0611345600811415,156131,https://www.allaboutbirds.org/guide/assets/og/615440228-1200px.jpg
Northern Cardinal,7.847846245188736,149901,https://www.allaboutbirds.org/guide/assets/og/75224371-1200px.jpg
Canada Goose,6.507415391412595,131281,https://www.allaboutbirds.org/guide/assets/og/75298411-1200px.jpg
Mallard,4.951152345670566,122012,https://www.allaboutbirds.org/guide/assets/og/75711041-1200px.jpg
Red-winged Blackbird,5.323467542532236,108388,https://www.allaboutbirds.org/guide/assets/og/619048659-1200px.jpg
Ring-billed Gull,3.773355300108494,106828,https://www.allaboutbirds.org/guide/assets/og/75368361-1200px.jpg
European Starling,3.904173831483427,102352,https://www.allaboutbirds.org/guide/assets/og/634308056-1200px.jpg
American Goldfinch,4.656085717725164,99676,https://www.allaboutbirds.org/guide/assets/og/526210021-1200px.jpg
Downy Woodpecker,6.111116761077966,98329,https://www.allaboutbirds.org/guide/assets/og/619542098-1200px.jpg
Black-capped Chickadee,3.3018143075210205,97613,https://www.allaboutbirds.org/guide/assets/og/528129121-1200px.jpg
Mourning Dove,5.330754259076738,83234,https://www.allaboutbirds.org/guide/assets/og/528129461-1200px.jpg
Common Grackle,3.7390999163093195,74082,https://www.allaboutbirds.org/guide/assets/og/619130142-1200px.jpg
Song Sparrow,3.2911644020389335,70431,https://www.allaboutbirds.org/guide/assets/og/75363881-1200px.jpg
House Finch,9.224497940449302,70161,https://www.allaboutbirds.org/guide/assets/og/526209281-1200px.jpg
Blue Jay,4.004823272289023,66345,https://www.allaboutbirds.org/guide/assets/og/525880701-1200px.jpg
American Crow,4.727652679558656,66037,https://www.allaboutbirds.org/guide/assets/og/619048721-1200px.jpg
Rock Pigeon,8.045634920635182,60480,https://www.allaboutbirds.org/guide/assets/og/75368111-1200px.jpg
Dark-eyed Junco,5.517733793836137,60224,https://www.allaboutbirds.org/guide/assets/og/75340411-1200px.jpg
Red-bellied Woodpecker,5.458378340708901,57398,https://www.allaboutbirds.org/guide/assets/og/75714641-1200px.jpg
Northern Flicker,3.9113751701943733,56553,https://www.allaboutbirds.org/guide/assets/og/615440015-1200px.jpg
Chimney Swift,3.8454778040351,51203,https://www.allaboutbirds.org/guide/assets/og/75334281-1200px.jpg
American Herring Gull,3.862591399809657,49371,https://www.allaboutbirds.org/guide/assets/og/623640158-1200px.jpg
Double-crested Cormorant,6.324682403253175,47702,https://www.allaboutbirds.org/guide/assets/og/75340501-1200px.jpg
Great Blue Heron,5.132064272692727,47174,https://www.allaboutbirds.org/guide/assets/og/630326582-1200px.jpg
Brown-headed Cowbird,4.8791900629576235,47016,https://www.allaboutbirds.org/guide/assets/og/75265901-1200px.jpg
Barn Swallow,2.429344033496045,45856,https://www.allaboutbirds.org/guide/assets/og/75259341-1200px.jpg
White-breasted Nuthatch,3.2584368280160367,45574,https://www.allaboutbirds.org/guide/assets/og/75224391-1200px.jpg
Gray Catbird,3.8540100109985813,44551,https://www.allaboutbirds.org/guide/assets/og/75374311-1200px.jpg
White-throated Sparrow,5.151858567543285,44120,https://www.allaboutbirds.org/guide/assets/og/75222401-1200px.jpg
Yellow-rumped Warbler,3.9282556523936725,39585,https://www.allaboutbirds.org/guide/assets/og/75216351-1200px.jpg
Killdeer,4.638555825566986,37447,https://www.allaboutbirds.org/guide/assets/og/75705101-1200px.jpg
Red-tailed Hawk,7.208847345252924,36802,https://www.allaboutbirds.org/guide/assets/og/525881641-1200px.jpg
Tree Swallow,2.3121725641701,34167,https://www.allaboutbirds.org/guide/assets/og/75226731-1200px.jpg
Common Yellowthroat,3.945261758753049,33103,https://www.allaboutbirds.org/guide/assets/og/75339841-1200px.jpg
Northern House Wren,3.7248564345561785,31867,https://www.allaboutbirds.org/guide/assets/og/634250999-1200px.jpg
